##########################################
Lack of Sanitization In:
####################################
Link: 127.0.0.1/bodgeit/contact.jsp
Link: 127.0.0.1/bodgeit/search.jsp
Link: 127.0.0.1/bodgeit/search.jsp
Link: 127.0.0.1/bodgeit/search.jsp
Link: 127.0.0.1/bodgeit/contact.jsp
Link: 127.0.0.1/bodgeit/search.jsp
Link: 127.0.0.1/bodgeit/contact.jsp
Link: 127.0.0.1/bodgeit/search.jsp
Link: 127.0.0.1/bodgeit/contact.jsp
Link: 127.0.0.1/bodgeit/search.jsp
####################################
Sensitive Data Found In:
####################################
Link: 127.0.0.1/bodgeit/ contains id
Link: 127.0.0.1/bodgeit/ contains admin
Link: 127.0.0.1/bodgeit/ contains script
Link: 127.0.0.1/bodgeit/ contains javascript
Link: 127.0.0.1/bodgeit/about.jsp contains id
Link: 127.0.0.1/bodgeit/about.jsp contains admin
Link: 127.0.0.1/bodgeit/about.jsp contains script
Link: 127.0.0.1/bodgeit/about.jsp contains javascript
Link: 127.0.0.1/bodgeit/contact.jsp contains id
Link: 127.0.0.1/bodgeit/contact.jsp contains admin
Link: 127.0.0.1/bodgeit/contact.jsp contains script
Link: 127.0.0.1/bodgeit/contact.jsp contains javascript
Link: 127.0.0.1/bodgeit/login.jsp contains password
Link: 127.0.0.1/bodgeit/login.jsp contains pass
Link: 127.0.0.1/bodgeit/login.jsp contains word
Link: 127.0.0.1/bodgeit/login.jsp contains id
Link: 127.0.0.1/bodgeit/login.jsp contains admin
Link: 127.0.0.1/bodgeit/login.jsp contains script
Link: 127.0.0.1/bodgeit/login.jsp contains javascript
Link: 127.0.0.1/bodgeit/basket.jsp contains id
Link: 127.0.0.1/bodgeit/basket.jsp contains admin
Link: 127.0.0.1/bodgeit/basket.jsp contains script
Link: 127.0.0.1/bodgeit/basket.jsp contains javascript
Link: 127.0.0.1/bodgeit/search.jsp contains id
Link: 127.0.0.1/bodgeit/search.jsp contains admin
Link: 127.0.0.1/bodgeit/search.jsp contains script
Link: 127.0.0.1/bodgeit/search.jsp contains javascript
Link: 127.0.0.1/bodgeit/product.jsp contains id
Link: 127.0.0.1/bodgeit/product.jsp contains admin
Link: 127.0.0.1/bodgeit/product.jsp contains script
Link: 127.0.0.1/bodgeit/product.jsp contains javascript
Link: 127.0.0.1/bodgeit/product.jsp contains id
Link: 127.0.0.1/bodgeit/product.jsp contains admin
Link: 127.0.0.1/bodgeit/product.jsp contains script
Link: 127.0.0.1/bodgeit/product.jsp contains javascript
Link: 127.0.0.1/bodgeit/product.jsp contains id
Link: 127.0.0.1/bodgeit/product.jsp contains admin
Link: 127.0.0.1/bodgeit/product.jsp contains script
Link: 127.0.0.1/bodgeit/product.jsp contains javascript
Link: 127.0.0.1/bodgeit/product.jsp contains id
Link: 127.0.0.1/bodgeit/product.jsp contains admin
Link: 127.0.0.1/bodgeit/product.jsp contains script
